starttime	seconds	ctime	dtime	ttime	wait
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	7
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:03 2012	1353368823	0	8	8	7
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:03 2012	1353368823	0	8	8	8
Tue Nov 20 08:47:03 2012	1353368823	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:03 2012	1353368823	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:03 2012	1353368823	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:03 2012	1353368823	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	8	8	8
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	8
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	8
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	8
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	8
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	8
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:03 2012	1353368823	0	9	9	9
Tue Nov 20 08:47:03 2012	1353368823	0	9	9	9
Tue Nov 20 08:47:03 2012	1353368823	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:03 2012	1353368823	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:03 2012	1353368823	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:03 2012	1353368823	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:03 2012	1353368823	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:03 2012	1353368823	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:02 2012	1353368822	0	9	9	9
Tue Nov 20 08:47:03 2012	1353368823	0	9	9	9
Tue Nov 20 08:47:03 2012	1353368823	0	9	9	9
